01-11-2019,18,SUNNY
02-11-2019,16,SUNNY
03-11-2019,21,SUNNY
04-11-2019,23,SUNNY
05-11-2019,21,RAINING
06-11-2019,26,SUNNY
07-11-2019,24,CLOUDY
08-11-2019,16,CLOUDY
09-11-2019,22,SUNNY
10-11-2019,24,SUNNY
11-11-2019,17,CLOUDY
12-11-2019,16,SUNNY
13-11-2019,16,RAINING
14-11-2019,24,SUNNY
15-11-2019,18,CLOUDY
16-11-2019,16,RAINING
17-11-2019,17,SUNNY
18-11-2019,20,RAINING
19-11-2019,17,RAINING
20-11-2019,18,SUNNY
21-11-2019,24,SUNNY
22-11-2019,25,SUNNY
23-11-2019,26,SUNNY
24-11-2019,17,SUNNY
25-11-2019,21,RAINING
26-11-2019,26,CLOUDY
27-11-2019,24,CLOUDY
28-11-2019,17,CLOUDY
29-11-2019,23,SUNNY
30-11-2019,16,CLOUDY
01-12-2019,33,HAIL_STORM
02-12-2019,25,RAINING
03-12-2019,26,CLOUDY
